subject,file,lineno,LMC,experience-based,statistics-based,tuning machine
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\fields.py,1324,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\fields.py,1327,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\fields.py,1328,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\fields.py,1338,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\fields.py,1346,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\field_urls.py,11,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\field_urls.py,20,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\mocks.py,21,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\paginator.py,16,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\paginator.py,45,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,55,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,57,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,58,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,63,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,100,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,102,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,103,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,108,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,131,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,140,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,291,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,327,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,344,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,365,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,372,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,389,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,398,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,415,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,463,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,464,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,465,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,486,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,487,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,488,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,504,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,505,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,506,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,507,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,512,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,517,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,521,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,526,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,621,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,622,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,709,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,824,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,847,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,854,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,872,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,881,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,887,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,898,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,909,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,926,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,933,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,940,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,955,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,962,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,975,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,981,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,988,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1005,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1012,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1017,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1026,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1033,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1041,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1048,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1055,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1064,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1069,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1076,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1089,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1103,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1117,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1132,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1152,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1162,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1171,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1180,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1181,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1181,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1188,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1198,3,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1199,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1209,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1240,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1249,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1273,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1279,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1297,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1305,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1315,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1316,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1320,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1324,3,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1325,3,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1354,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1361,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1362,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1363,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1364,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1365,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1366,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1371,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1372,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1373,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1374,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1375,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1376,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1381,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1382,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1383,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1384,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1385,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1386,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1390,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1395,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1397,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1399,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1402,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1445,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1611,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1874,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1882,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1890,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1898,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,1906,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2002,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2037,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2073,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2109,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2135,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2150,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2203,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2255,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2308,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2316,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2364,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2373,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2440,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2488,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2499,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2503,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2514,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2523,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2528,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2529,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2530,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2531,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2537,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2544,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2550,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2557,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2566,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2567,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2574,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2575,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2581,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2593,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2594,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2604,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2605,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2609,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2610,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2621,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2640,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2652,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2663,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2672,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2674,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2675,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2678,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2690,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2692,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2703,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2712,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2713,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2719,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2738,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2747,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2750,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2758,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2767,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2772,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2773,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2774,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2775,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2777,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2787,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2792,2,0,0,0
django-tastypie,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-tastypie\tests\core\tests\resources.py,2801,2,0,0,0
