tag,file,LongParameterList,LongMethod,LongScopeChaining,LongBaseClassList,LargeClass,LongMessageChain,ComplexLambdaExpression,LongTernaryConditionalExpression,ComplexContainerComprehension,MultiplyNestedContainer,LOC,change,fault
v0.6.0,scipy/sandbox/models/tests/test_formula.py,0,0,0,0,0,0,0,0,0,0,175,0,0
v0.6.0,scipy/weave/size_check.py,0,1,0,0,0,0,0,0,0,0,200,3,0
v0.6.0,scipy/sandbox/multigrid/relaxation.py,0,0,0,0,0,0,0,0,0,0,34,9,1
v0.6.0,scipy/io/mio4.py,0,0,0,0,0,0,0,0,0,0,246,4,0
v0.6.0,scipy/sandbox/xplt/graftypes.py,0,0,0,0,0,0,0,0,0,0,15,2,0
v0.6.0,scipy/signal/info.py,0,0,0,0,0,0,0,0,0,0,2,3,0
v0.6.0,scipy/sparse/sparsetools/sparsetools.py,0,0,0,0,0,0,0,0,0,0,118,25,1
v0.6.0,scipy/sandbox/ga/language.py,0,0,0,0,0,0,0,0,0,0,43,4,0
v0.6.0,scipy/integrate/quadrature.py,1,2,0,0,0,0,0,0,0,0,313,7,1
v0.6.0,scipy/weave/examples/ramp2.py,0,0,0,0,0,0,0,0,0,0,40,2,0
v0.6.0,scipy/sandbox/buildgrid/test_build_grid.py,0,0,0,0,0,0,0,0,0,0,132,4,0
v0.6.0,scipy/version.py,0,0,0,0,0,0,0,0,0,0,14,3,0
v0.6.0,scipy/tests/test_basic.py,0,0,0,0,0,0,0,0,0,0,427,2,0
v0.6.0,scipy/signal/filter_design.py,1,5,0,0,0,0,0,0,0,0,1028,8,0
v0.6.0,scipy/stsci/convolve/lib/lineshape.py,0,0,0,0,0,0,0,0,0,0,31,3,0
v0.6.0,scipy/sandbox/xplt/slice3.py,4,15,0,0,0,0,0,0,0,6,2016,3,0
v0.6.0,scipy/optimize/tests/test_optimize.py,0,0,0,0,0,0,0,0,0,1,173,11,2
v0.6.0,scipy/sandbox/xplt/quadmesh.py,0,1,0,0,0,0,0,0,0,0,227,2,0
v0.6.0,scipy/sandbox/fdfpack/info.py,0,0,0,0,0,0,0,0,0,0,1,3,0
v0.6.0,scipy/sandbox/rbf/tests/example2.py,0,0,0,0,0,0,0,0,0,0,40,4,0
v0.6.0,scipy/weave/cpp_namespace_spec.py,0,0,0,0,0,0,0,0,0,0,54,3,0
v0.6.0,scipy/sandbox/delaunay/interpolate.py,0,0,0,0,0,0,0,0,0,0,58,2,0
v0.6.0,scipy/sandbox/cow/sync_cluster.py,2,0,0,0,1,0,0,0,0,0,477,2,0
v0.6.0,scipy/sandbox/pyloess/tests/test_mpyloess.py,0,0,0,0,0,0,0,0,0,0,338,8,0
v0.6.0,scipy/sandbox/montecarlo/__init__.py,0,0,0,0,0,0,0,0,0,0,2,3,0
v0.6.0,scipy/weave/tests/test_build_tools.py,0,0,0,0,0,0,0,0,0,0,55,8,0
v0.6.0,scipy/sandbox/constants/__init__.py,0,0,0,0,0,0,0,0,0,0,2,2,0
v0.6.0,scipy/sandbox/timeseries/tdates.py,0,0,0,0,1,0,0,0,2,0,529,0,0
v0.6.0,scipy/weave/tests/test_scxx_dict.py,0,0,0,0,0,0,0,0,0,0,212,17,0
v0.6.0,scipy/sandbox/cdavid/tests/test_lpc.py,0,0,0,0,0,0,0,0,0,0,121,8,0
v0.6.0,scipy/interpolate/__init__.py,0,0,0,0,0,0,0,0,0,0,7,6,0
v0.6.0,scipy/sandbox/xplt/gistdemolow.py,0,2,0,0,0,0,0,0,0,0,364,2,0
v0.6.0,scipy/sandbox/arpack/arpack.py,0,2,0,0,0,0,0,0,0,0,217,3,0
v0.6.0,scipy/linalg/blas.py,0,0,0,0,0,0,0,0,0,0,40,5,0
v0.6.0,scipy/sandbox/maskedarray/testutils.py,0,1,0,0,0,0,0,0,0,0,168,7,0
v0.6.0,scipy/sandbox/xplt/gist.py,0,2,0,0,0,0,0,0,0,4,319,4,0
v0.6.0,scipy/sandbox/models/__init__.py,0,0,0,0,0,0,0,0,0,0,12,0,0
v0.6.0,scipy/linalg/lapack.py,0,0,0,0,0,0,0,0,0,0,78,3,0
v0.6.0,scipy/sandbox/xplt/region.py,0,1,0,0,0,0,0,0,0,0,91,2,0
v0.6.0,scipy/sandbox/spline/tests/test_fitpack.py,0,0,0,0,0,0,0,0,0,0,211,9,0
v0.6.0,scipy/sandbox/xplt/animation2d.py,0,0,0,0,0,0,0,0,0,0,47,2,0
v0.6.0,scipy/stsci/convolve/setup.py,0,0,0,0,0,0,0,0,0,0,22,4,0
v0.6.0,scipy/sandbox/xplt/tkgist.py,0,0,0,0,0,0,0,0,0,0,45,2,0
v0.6.0,scipy/sandbox/delaunay/tests/test_triangulate.py,2,0,0,0,0,0,0,0,0,0,54,4,0
v0.6.0,scipy/sandbox/svm/setup.py,0,0,0,0,0,0,0,0,0,0,16,2,0
v0.6.0,scipy/stats/rv.py,0,0,0,0,0,0,0,0,0,0,18,2,0
v0.6.0,scipy/sandbox/constants/codata.py,0,0,0,0,0,0,0,0,0,0,52,4,0
v0.6.0,scipy/sandbox/svm/tests/test_speed.py,0,0,0,0,0,0,0,0,0,0,30,4,0
v0.6.0,scipy/sandbox/models/mixed.py,0,0,0,0,0,0,0,0,0,0,185,0,0
v0.6.0,scipy/optimize/setup.py,0,0,0,0,0,0,0,0,0,0,35,8,1
v0.6.0,scipy/misc/__init__.py,0,0,0,0,0,0,0,0,0,0,18,5,0
v0.6.0,scipy/sandbox/xplt/GistPlotter.py,2,6,0,0,1,0,0,0,0,0,1381,2,0
v0.6.0,scipy/weave/examples/cast_copy_transpose.py,0,0,0,0,0,0,0,0,0,0,107,2,0
v0.6.0,scipy/sandbox/rkern/__init__.py,0,0,0,0,0,0,0,0,0,0,0,3,0
v0.6.0,scipy/linsolve/_superlu.py,0,0,0,0,0,0,0,0,0,0,4,2,0
v0.6.0,scipy/optimize/tests/test_nonlin.py,0,0,0,0,0,0,0,0,0,0,69,7,0
v0.6.0,scipy/linalg/tests/test_fblas.py,0,0,0,0,0,0,0,0,0,0,348,8,0
v0.6.0,scipy/sandbox/stats/outputonly.py,2,2,0,0,0,0,0,0,0,0,138,3,0
v0.6.0,scipy/stats/tests/test_distributions.py,0,0,0,0,0,0,0,0,0,0,176,15,3
v0.6.0,scipy/io/pickler.py,0,0,0,0,0,0,0,0,0,0,21,3,0
v0.6.0,scipy/sandbox/xplt/surface.py,0,1,0,0,0,0,0,0,0,0,103,2,0
v0.6.0,scipy/maxentropy/examples/bergerexamplesimulated.py,0,0,0,0,0,0,0,0,0,0,60,2,0
v0.6.0,scipy/sandbox/svm/regression.py,1,0,0,0,0,0,0,0,0,0,75,2,0
v0.6.0,scipy/sandbox/models/tests/test_glm.py,0,0,0,0,0,0,0,0,0,0,25,0,0
v0.6.0,scipy/weave/examples/fibonacci.py,0,0,0,0,0,0,0,0,0,0,81,2,0
v0.6.0,scipy/sandbox/pyem/examples/utils.py,0,0,0,0,0,0,0,0,0,0,28,3,0
v0.6.0,scipy/misc/setup.py,0,0,0,0,0,0,0,0,0,0,9,2,0
v0.6.0,scipy/sandbox/timeseries/io/fame/tests/test_fame.py,0,0,0,0,1,0,0,0,0,3,391,0,0
v0.6.0,scipy/sandbox/image/setup.py,0,0,0,0,0,0,0,0,0,0,9,3,0
v0.6.0,scipy/stsci/convolve/lib/Convolve.py,1,0,0,0,0,0,0,0,0,0,163,4,0
v0.6.0,scipy/sandbox/cdavid/setup.py,0,0,0,0,0,0,0,0,0,0,24,4,0
v0.6.0,scipy/weave/swig2_spec.py,0,0,0,0,0,0,0,0,0,0,124,4,0
v0.6.0,scipy/weave/catalog.py,0,0,0,0,0,0,0,0,0,0,339,8,0
v0.6.0,scipy/weave/blitz_spec.py,0,0,0,0,0,0,0,0,0,0,47,4,0
v0.6.0,scipy/sandbox/rkern/diffev.py,2,0,0,0,0,0,0,0,0,0,95,3,0
v0.6.0,scipy/sandbox/newoptimize/try_log.py,0,0,0,0,0,0,0,0,0,0,8,3,0
v0.6.0,scipy/stats/kde.py,0,0,0,0,0,0,0,0,0,0,117,5,0
v0.6.0,scipy/special/amos/setup.py,1,0,0,0,0,0,0,0,0,0,52,4,0
v0.6.0,scipy/sandbox/image/__init__.py,0,0,0,0,0,0,0,0,0,0,2,3,0
v0.6.0,scipy/linsolve/__init__.py,0,0,0,0,0,0,0,0,0,0,9,7,0
v0.6.0,scipy/linalg/iterative.py,0,6,0,0,0,0,0,0,0,0,512,6,0
v0.6.0,scipy/stats/tests/test_stats.py,0,0,0,0,1,0,0,0,0,0,576,43,5
v0.6.0,scipy/lib/blas/tests/test_blas.py,0,0,0,0,0,0,0,0,0,0,183,8,0
v0.6.0,scipy/odr/models.py,0,0,0,0,0,0,0,0,0,0,98,2,0
v0.6.0,scipy/cluster/setup.py,0,0,0,0,0,0,0,0,0,0,18,5,0
v0.6.0,scipy/signal/__init__.py,0,0,0,0,0,0,0,0,0,0,11,4,0
v0.6.0,scipy/odr/odrpack.py,0,3,0,0,0,0,0,0,0,0,394,5,1
v0.6.0,scipy/sandbox/maskedarray/tests/test_morestats.py,0,0,0,0,0,0,0,0,0,0,85,9,0
v0.6.0,scipy/sandbox/xplt/wxtest.py,0,0,0,0,0,0,0,0,0,0,34,2,0
v0.6.0,scipy/sandbox/arraysetops/tests/test_arraysetops.py,0,0,0,0,0,0,0,0,0,0,23,2,0
v0.6.0,scipy/lib/lapack/tests/esv_tests.py,0,0,0,0,0,0,0,0,0,0,53,8,0
v0.6.0,scipy/sandbox/svm/model.py,0,0,0,0,0,0,0,0,0,0,41,2,0
v0.6.0,scipy/sandbox/xplt/ezplot.py,0,14,0,0,0,0,0,0,0,1,1535,2,0
v0.6.0,scipy/interpolate/tests/demos_xplt.py,0,0,0,0,0,0,0,0,0,0,37,2,0
v0.6.0,scipy/sandbox/models/glm.py,0,0,0,0,0,0,0,0,0,0,60,0,0
v0.6.0,scipy/io/npfile.py,0,0,0,0,0,0,0,0,0,0,124,5,0
v0.6.0,scipy/sandbox/arpack/info.py,0,0,0,0,0,0,0,0,0,0,3,3,0
v0.6.0,scipy/sandbox/ga/ga_gnm.py,0,0,0,0,0,0,0,0,0,0,21,3,0
v0.6.0,scipy/linalg/tests/test_lapack.py,0,0,0,0,0,0,0,0,0,0,46,8,0
v0.6.0,scipy/sandbox/maskedarray/tests/test_subclassing.py,0,0,0,0,0,0,0,0,0,0,116,11,0
v0.6.0,scipy/io/tests/test_array_import.py,0,0,0,0,0,0,0,0,0,0,46,9,0
v0.6.0,scipy/ndimage/setup.py,0,0,0,0,0,0,0,0,0,0,15,9,0
v0.6.0,scipy/linalg/matfuncs.py,0,1,0,0,0,0,0,0,0,0,231,6,0
v0.6.0,scipy/sandbox/svm/tests/test_libsvm.py,0,0,0,0,0,0,0,0,0,0,30,3,0
