subject,file,lineno,MLOC,experience-based,statistics-based,tuning machine
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,44,7,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,57,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,65,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,74,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,78,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,81,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,87,24,1,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,120,15,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,140,8,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,152,4,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,163,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,170,8,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader.py,188,6,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,15,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,19,4,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,26,4,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,32,0,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,35,4,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,42,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,45,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,48,16,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,68,5,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,78,4,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,84,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,89,11,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,102,12,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,128,7,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,137,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,144,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,147,10,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,159,13,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,179,11,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loader_tags.py,202,7,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,21,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,27,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,33,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,39,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,44,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,52,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,57,4,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,69,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,77,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,82,4,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,126,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,129,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,132,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,135,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,138,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,145,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,154,13,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,171,5,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,179,5,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,187,5,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,195,8,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\smartif.py,205,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,119,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,123,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,126,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,133,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,136,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,139,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,143,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,147,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,151,8,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,161,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,166,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,169,4,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,177,7,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,189,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,193,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,198,12,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,214,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,218,7,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,228,9,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,246,5,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,253,35,1,1,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,292,5,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,299,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,302,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,305,9,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,316,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,319,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,322,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,325,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,328,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,331,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,336,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,339,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,342,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,345,0,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,348,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,351,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,355,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,359,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,373,4,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,379,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,383,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,387,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,393,13,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,409,28,1,1,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,414,10,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,510,35,1,1,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,550,30,1,1,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,588,20,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,620,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,623,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,651,20,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,692,6,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,704,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,707,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,710,35,1,1,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,769,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,773,0,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,776,8,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,792,6,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,801,4,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,808,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,812,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,815,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,819,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,822,5,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,836,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,839,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,842,5,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,851,10,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,866,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,870,11,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,880,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,890,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,894,11,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,904,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,914,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,918,6,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,922,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,925,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,934,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,935,10,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,944,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,947,16,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,978,12,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,1003,12,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,1022,14,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\__init__.py,1048,0,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\app_directories.py,34,9,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\app_directories.py,52,9,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\app_directories.py,66,5,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\cached.py,15,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\cached.py,20,5,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\cached.py,28,7,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\cached.py,37,12,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\cached.py,57,1,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\eggs.py,15,8,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\eggs.py,32,5,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\filesystem.py,13,9,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\template\loaders\filesystem.py,33,13,0,0,0
